  File "fwrench/applications/pipeline.py", line 40
 72%|███████▏  | 41231/57000 [09:19<03:31, 74.71it/s]
 72%|███████▏  | 41239/57000 [09:19<03:30, 74.86it/s]
 72%|███████▏  | 41247/57000 [09:19<03:30, 74.90it/s]
 72%|███████▏  | 41255/57000 [09:19<03:29, 75.03it/s]
 72%|███████▏  | 41263/57000 [09:19<03:29, 75.00it/s]
 72%|███████▏  | 41271/57000 [09:19<03:29, 75.12it/s]
 72%|███████▏  | 41279/57000 [09:19<03:29, 75.07it/s]
 72%|███████▏  | 41287/57000 [09:20<03:29, 75.12it/s]
 72%|███████▏  | 41295/57000 [09:20<03:29, 75.06it/s]
 72%|███████▏  | 41303/57000 [09:20<03:29, 74.95it/s]
 72%|███████▏  | 41311/57000 [09:20<03:29, 74.99it/s]
 72%|███████▏  | 41319/57000 [09:20<03:29, 74.92it/s]
 73%|███████▎  | 41327/57000 [09:20<03:29, 74.99it/s]
 73%|███████▎  | 41335/57000 [09:20<03:28, 74.96it/s]
 73%|███████▎  | 41343/57000 [09:20<03:28, 75.03it/s]
 73%|███████▎  | 41351/57000 [09:20<03:28, 75.02it/s]
 73%|███████▎  | 41359/57000 [09:20<03:28, 75.11it/s]
 73%|███████▎  | 41367/57000 [09:21<03:28, 75.10it/s]
 73%|███████▎  | 41375/57000 [09:21<03:28, 75.11it/s]
 73%|███████▎  | 41383/57000 [09:21<03:28, 75.04it/s]
 73%|███████▎  | 41391/57000 [09:21<03:27, 75.12it/s]
 73%|███████▎  | 41399/57000 [09:21<03:27, 75.02it/s]
 73%|███████▎  | 41407/57000 [09:21<03:28, 74.93it/s]
 73%|███████▎  | 41415/57000 [09:21<03:28, 74.82it/s]
 73%|███████▎  | 41423/57000 [09:21<03:27, 74.90it/s]
 73%|███████▎  | 41431/57000 [09:21<03:28, 74.84it/s]
 73%|███████▎  | 41439/57000 [09:22<03:27, 74.89it/s]
 73%|███████▎  | 41447/57000 [09:22<03:27, 74.94it/s]
 73%|███████▎  | 41455/57000 [09:22<03:27, 74.88it/s]
 73%|███████▎  | 41463/57000 [09:22<03:27, 75.00it/s]
 73%|███████▎  | 41471/57000 [09:22<03:27, 74.96it/s]
 73%|███████▎  | 41479/57000 [09:22<03:26, 75.04it/s]
 73%|███████▎  | 41487/57000 [09:22<03:26, 75.01it/s]
 73%|███████▎  | 41495/57000 [09:22<03:26, 75.05it/s]
 73%|███████▎  | 41503/57000 [09:22<03:26, 75.01it/s]
 73%|███████▎  | 41511/57000 [09:23<03:26, 75.07it/s]
 73%|███████▎  | 41519/57000 [09:23<03:26, 74.92it/s]
 73%|███████▎  | 41527/57000 [09:23<03:28, 74.19it/s]
 73%|███████▎  | 41535/57000 [09:23<03:28, 74.35it/s]
 73%|███████▎  | 41543/57000 [09:23<03:27, 74.60it/s]
 73%|███████▎  | 41551/57000 [09:23<03:32, 72.58it/s]
 73%|███████▎  | 41559/57000 [09:23<03:30, 73.41it/s]
 73%|███████▎  | 41567/57000 [09:23<03:28, 73.91it/s]
 73%|███████▎  | 41575/57000 [09:23<03:27, 74.35it/s]
 73%|███████▎  | 41583/57000 [09:23<03:26, 74.67it/s]
 73%|███████▎  | 41591/57000 [09:24<03:26, 74.78it/s]
 73%|███████▎  | 41599/57000 [09:24<03:25, 74.94it/s]
 73%|███████▎  | 41607/57000 [09:24<03:25, 74.98it/s]
 73%|███████▎  | 41615/57000 [09:24<03:24, 75.07it/s]
 73%|███████▎  | 41623/57000 [09:24<03:24, 75.10it/s]
 73%|███████▎  | 41631/57000 [09:24<03:24, 75.07it/s]
 73%|███████▎  | 41639/57000 [09:24<03:24, 75.02it/s]
 73%|███████▎  | 41647/57000 [09:24<03:24, 75.12it/s]
 73%|███████▎  | 41655/57000 [09:24<03:24, 75.08it/s]
 73%|███████▎  | 41663/57000 [09:25<03:24, 75.16it/s]
 73%|███████▎  | 41671/57000 [09:25<03:24, 75.06it/s]
 73%|███████▎  | 41679/57000 [09:25<03:23, 75.13it/s]
 73%|███████▎  | 41687/57000 [09:25<03:23, 75.08it/s]
 73%|███████▎  | 41695/57000 [09:25<03:23, 75.10it/s]
 73%|███████▎  | 41703/57000 [09:25<03:23, 75.05it/s]
 73%|███████▎  | 41711/57000 [09:25<03:23, 75.12it/s]
 73%|███████▎  | 41719/57000 [09:25<03:23, 75.20it/s]
 73%|███████▎  | 41727/57000 [09:25<03:23, 75.17it/s]
 73%|███████▎  | 41735/57000 [09:26<03:23, 75.16it/s]
 73%|███████▎  | 41743/57000 [09:26<03:23, 75.09it/s]
 73%|███████▎  | 41751/57000 [09:26<03:22, 75.12it/s]
 73%|███████▎  | 41759/57000 [09:26<03:23, 75.07it/s]
 73%|███████▎  | 41767/57000 [09:26<03:22, 75.10it/s]
 73%|███████▎  | 41775/57000 [09:26<03:22, 75.05it/s]
 73%|███████▎  | 41783/57000 [09:26<03:22, 75.16it/s]
 73%|███████▎  | 41791/57000 [09:26<03:22, 75.13it/s]
 73%|███████▎  | 41799/57000 [09:26<03:22, 75.22it/s]
 73%|███████▎  | 41807/57000 [09:26<03:22, 75.20it/s]
 73%|███████▎  | 41815/57000 [09:27<03:21, 75.27it/s]
 73%|███████▎  | 41823/57000 [09:27<03:22, 75.13it/s]
 73%|███████▎  | 41831/57000 [09:27<03:21, 75.21it/s]
 73%|███████▎  | 41839/57000 [09:27<03:21, 75.15it/s]
 73%|███████▎  | 41847/57000 [09:27<03:21, 75.15it/s]
 73%|███████▎  | 41855/57000 [09:27<03:21, 75.20it/s]
 73%|███████▎  | 41863/57000 [09:27<03:21, 75.13it/s]
 73%|███████▎  | 41871/57000 [09:27<03:21, 75.17it/s]
 73%|███████▎  | 41879/57000 [09:27<03:21, 75.10it/s]
 73%|███████▎  | 41887/57000 [09:28<03:21, 75.17it/s]
 74%|███████▎  | 41895/57000 [09:28<03:21, 75.13it/s]
 74%|███████▎  | 41903/57000 [09:28<03:20, 75.17it/s]
 74%|███████▎  | 41911/57000 [09:28<03:20, 75.09it/s]
 74%|███████▎  | 41919/57000 [09:28<03:20, 75.16it/s]
 74%|███████▎  | 41927/57000 [09:28<03:20, 75.11it/s]
 74%|███████▎  | 41935/57000 [09:28<03:20, 75.23it/s]
 74%|███████▎  | 41943/57000 [09:28<03:20, 75.06it/s]
 74%|███████▎  | 41951/57000 [09:28<03:20, 75.06it/s]
 74%|███████▎  | 41959/57000 [09:28<03:20, 75.02it/s]
 74%|███████▎  | 41967/57000 [09:29<03:20, 75.10it/s]
 74%|███████▎  | 41975/57000 [09:29<03:20, 75.04it/s]
 74%|███████▎  | 41983/57000 [09:29<03:19, 75.14it/s]
 74%|███████▎  | 41991/57000 [09:29<03:19, 75.21it/s]
 74%|███████▎  | 41999/57000 [09:29<03:19, 75.17it/s]
 74%|███████▎  | 42007/57000 [09:29<03:19, 75.22it/s]
 74%|███████▎  | 42015/57000 [09:29<03:19, 75.16it/s]
 74%|███████▎  | 42023/57000 [09:29<03:19, 75.19it/s]
 74%|███████▎  | 42031/57000 [09:29<03:19, 75.12it/s]
 74%|███████▍  | 42039/57000 [09:30<03:19, 75.17it/s]
 74%|███████▍  | 42047/57000 [09:30<03:18, 75.15it/s]
 74%|███████▍  | 42055/57000 [09:30<03:18, 75.25it/s]
 74%|███████▍  | 42063/57000 [09:30<03:18, 75.09it/s]
 74%|███████▍  | 42071/57000 [09:30<03:18, 75.14it/s]
 74%|███████▍  | 42079/57000 [09:30<03:18, 75.11it/s]
 74%|███████▍  | 42087/57000 [09:30<03:18, 75.18it/s]
 74%|███████▍  | 42095/57000 [09:30<03:18, 75.11it/s]
 74%|███████▍  | 42103/57000 [09:30<03:18, 75.21it/s]
 74%|███████▍  | 42111/57000 [09:31<03:18, 75.15it/s]
 74%|███████▍  | 42119/57000 [09:31<03:17, 75.17it/s]
 74%|███████▍  | 42127/57000 [09:31<03:17, 75.20it/s]
 74%|███████▍  | 42135/57000 [09:31<03:17, 75.17it/s]
 74%|███████▍  | 42143/57000 [09:31<03:17, 75.24it/s]
 74%|███████▍  | 42151/57000 [09:31<03:17, 75.20it/s]
 74%|███████▍  | 42159/57000 [09:31<03:17, 75.27it/s]
 74%|███████▍  | 42167/57000 [09:31<03:17, 75.18it/s]
 74%|███████▍  | 42175/57000 [09:31<03:17, 75.16it/s]
 74%|███████▍  | 42183/57000 [09:31<03:17, 75.07it/s]
 74%|███████▍  | 42191/57000 [09:32<03:17, 75.07it/s]
 74%|███████▍  | 42199/57000 [09:32<03:17, 75.01it/s]
 74%|███████▍  | 42207/57000 [09:32<03:17, 75.07it/s]
 74%|███████▍  | 42215/57000 [09:32<03:17, 75.01it/s]
 74%|███████▍  | 42223/57000 [09:32<03:16, 75.10it/s]
 74%|███████▍  | 42231/57000 [09:32<03:16, 75.06it/s]
 74%|███████▍  | 42239/57000 [09:32<03:16, 75.15it/s]
 74%|███████▍  | 42247/57000 [09:32<03:16, 75.08it/s]
 74%|███████▍  | 42255/57000 [09:32<03:16, 75.18it/s]
 74%|███████▍  | 42263/57000 [09:33<03:15, 75.25it/s]
 74%|███████▍  | 42271/57000 [09:33<03:15, 75.27it/s]
 74%|███████▍  | 42279/57000 [09:33<03:15, 75.20it/s]
 74%|███████▍  | 42287/57000 [09:33<03:15, 75.16it/s]
 74%|███████▍  | 42295/57000 [09:33<03:15, 75.19it/s]
 74%|███████▍  | 42303/57000 [09:33<03:15, 75.11it/s]
 74%|███████▍  | 42311/57000 [09:33<03:15, 75.17it/s]
 74%|███████▍  | 42319/57000 [09:33<03:15, 75.13it/s]
 74%|███████▍  | 42327/57000 [09:33<03:15, 75.20it/s]
 74%|███████▍  | 42335/57000 [09:34<03:15, 74.99it/s]
 74%|███████▍  | 42343/57000 [09:34<03:15, 75.06it/s]
 74%|███████▍  | 42351/57000 [09:34<03:15, 74.98it/s]
 74%|███████▍  | 42359/57000 [09:34<03:15, 75.06it/s]
 74%|███████▍  | 42367/57000 [09:34<03:15, 75.04it/s]
 74%|███████▍  | 42375/57000 [09:34<03:14, 75.14it/s]
 74%|███████▍  | 42383/57000 [09:34<03:14, 75.06it/s]
 74%|███████▍  | 42391/57000 [09:34<03:14, 75.06it/s]
 74%|███████▍  | 42399/57000 [09:34<03:14, 75.09it/s]
 74%|███████▍  | 42407/57000 [09:34<03:14, 75.06it/s]
 74%|███████▍  | 42415/57000 [09:35<03:14, 75.13it/s]
 74%|███████▍  | 42423/57000 [09:35<03:14, 75.09it/s]
 74%|███████▍  | 42431/57000 [09:35<03:13, 75.16it/s]
 74%|███████▍  | 42439/57000 [09:35<03:13, 75.19it/s]
 74%|███████▍  | 42447/57000 [09:35<03:13, 75.33it/s]
 74%|███████▍  | 42455/57000 [09:35<03:13, 75.32it/s]
 74%|███████▍  | 42463/57000 [09:35<03:12, 75.40it/s]
 75%|███████▍  | 42471/57000 [09:35<03:12, 75.42it/s]
 75%|███████▍  | 42479/57000 [09:35<03:12, 75.48it/s]
 75%|███████▍  | 42487/57000 [09:36<03:12, 75.34it/s]
 75%|███████▍  | 42495/57000 [09:36<03:12, 75.45it/s]
 75%|███████▍  | 42503/57000 [09:36<03:12, 75.30it/s]
 75%|███████▍  | 42511/57000 [09:36<03:12, 75.40it/s]
 75%|███████▍  | 42519/57000 [09:36<03:12, 75.35it/s]
 75%|███████▍  | 42527/57000 [09:36<03:11, 75.40it/s]
 75%|███████▍  | 42535/57000 [09:36<03:11, 75.40it/s]
 75%|███████▍  | 42543/57000 [09:36<03:11, 75.34it/s]
 75%|███████▍  | 42551/57000 [09:36<03:11, 75.43it/s]
 75%|███████▍  | 42559/57000 [09:36<03:11, 75.37it/s]
 75%|███████▍  | 42567/57000 [09:37<03:11, 75.47it/s]
 75%|███████▍  | 42575/57000 [09:37<03:11, 75.43it/s]
 75%|███████▍  | 42583/57000 [09:37<03:10, 75.51it/s]
 75%|███████▍  | 42591/57000 [09:37<03:10, 75.49it/s]
 75%|███████▍  | 42599/57000 [09:37<03:10, 75.58it/s]
 75%|███████▍  | 42607/57000 [09:37<03:10, 75.40it/s]
 75%|███████▍  | 42615/57000 [09:37<03:10, 75.50it/s]
 75%|███████▍  | 42623/57000 [09:37<03:10, 75.46it/s]
 75%|███████▍  | 42631/57000 [09:37<03:10, 75.55it/s]
 75%|███████▍  | 42639/57000 [09:38<03:10, 75.50it/s]
 75%|███████▍  | 42647/57000 [09:38<03:09, 75.58it/s]
 75%|███████▍  | 42655/57000 [09:38<03:09, 75.53it/s]
 75%|███████▍  | 42663/57000 [09:38<03:09, 75.52it/s]
 75%|███████▍  | 42671/57000 [09:38<03:09, 75.48it/s]
 75%|███████▍  | 42679/57000 [09:38<03:09, 75.38it/s]
 75%|███████▍  | 42687/57000 [09:38<03:09, 75.41it/s]
 75%|███████▍  | 42695/57000 [09:38<03:09, 75.32it/s]
 75%|███████▍  | 42703/57000 [09:38<03:09, 75.36it/s]
 75%|███████▍  | 42711/57000 [09:38<03:09, 75.29it/s]
 75%|███████▍  | 42719/57000 [09:39<03:09, 75.23it/s]
 75%|███████▍  | 42727/57000 [09:39<03:11, 74.35it/s]
 75%|███████▍  | 42735/57000 [09:39<03:11, 74.66it/s]
 75%|███████▍  | 42743/57000 [09:39<03:10, 74.79it/s]
 75%|███████▌  | 42751/57000 [09:39<03:10, 74.99it/s]
 75%|███████▌  | 42759/57000 [09:39<03:09, 75.03it/s]
 75%|███████▌  | 42767/57000 [09:39<03:09, 75.13it/s]
 75%|███████▌  | 42775/57000 [09:39<03:09, 75.06it/s]
 75%|███████▌  | 42783/57000 [09:39<03:08, 75.25it/s]
 75%|███████▌  | 42791/57000 [09:40<03:08, 75.22it/s]
 75%|███████▌  | 42799/57000 [09:40<03:08, 75.33it/s]
 75%|███████▌  | 42807/57000 [09:40<03:08, 75.35it/s]
 75%|███████▌  | 42815/57000 [09:40<03:08, 75.28it/s]
 75%|███████▌  | 42823/57000 [09:40<03:08, 75.23it/s]
 75%|███████▌  | 42831/57000 [09:40<03:08, 75.11it/s]
 75%|███████▌  | 42839/57000 [09:40<03:08, 75.17it/s]
 75%|███████▌  | 42847/57000 [09:40<03:08, 75.09it/s]
 75%|███████▌  | 42855/57000 [09:40<03:08, 75.14it/s]
 75%|███████▌  | 42863/57000 [09:41<03:08, 75.10it/s]
 75%|███████▌  | 42871/57000 [09:41<03:07, 75.18it/s]
 75%|███████▌  | 42879/57000 [09:41<03:07, 75.13it/s]
 75%|███████▌  | 42887/57000 [09:41<03:07, 75.24it/s]
 75%|███████▌  | 42895/57000 [09:41<03:07, 75.13it/s]
 75%|███████▌  | 42903/57000 [09:41<03:07, 75.21it/s]
 75%|███████▌  | 42911/57000 [09:41<03:07, 75.18it/s]
 75%|███████▌  | 42919/57000 [09:41<03:07, 75.28it/s]
 75%|███████▌  | 42927/57000 [09:41<03:07, 75.23it/s]
 75%|███████▌  | 42935/57000 [09:41<03:07, 75.19it/s]
 75%|███████▌  | 42943/57000 [09:42<03:06, 75.19it/s]
 75%|███████▌  | 42951/57000 [09:42<03:06, 75.14it/s]
 75%|███████▌  | 42959/57000 [09:42<03:06, 75.17it/s]
 75%|███████▌  | 42967/57000 [09:42<03:06, 75.10it/s]
 75%|███████▌  | 42975/57000 [09:42<03:06, 75.06it/s]
 75%|███████▌  | 42983/57000 [09:42<03:06, 75.04it/s]
 75%|███████▌  | 42991/57000 [09:42<03:06, 75.11it/s]
 75%|███████▌  | 42999/57000 [09:42<03:06, 75.09it/s]
 75%|███████▌  | 43007/57000 [09:42<03:05, 75.28it/s]
 75%|███████▌  | 43015/57000 [09:43<03:06, 75.11it/s]
 75%|███████▌  | 43023/57000 [09:43<03:05, 75.29it/s]
 75%|███████▌  | 43031/57000 [09:43<03:05, 75.22it/s]
 76%|███████▌  | 43039/57000 [09:43<03:05, 75.32it/s]
 76%|███████▌  | 43047/57000 [09:43<03:05, 75.22it/s]
 76%|███████▌  | 43055/57000 [09:43<03:05, 75.31it/s]
 76%|███████▌  | 43063/57000 [09:43<03:05, 75.22it/s]
 76%|███████▌  | 43071/57000 [09:43<03:05, 75.21it/s]
 76%|███████▌  | 43079/57000 [09:43<03:05, 75.19it/s]
 76%|███████▌  | 43087/57000 [09:43<03:05, 75.11it/s]
 76%|███████▌  | 43095/57000 [09:44<03:05, 75.00it/s]
 76%|███████▌  | 43103/57000 [09:44<03:05, 74.96it/s]
 76%|███████▌  | 43111/57000 [09:44<03:04, 75.17it/s]
 76%|███████▌  | 43119/57000 [09:44<03:09, 73.42it/s]
 76%|███████▌  | 43127/57000 [09:44<03:07, 73.96it/s]
 76%|███████▌  | 43135/57000 [09:44<03:06, 74.24it/s]
 76%|███████▌  | 43143/57000 [09:44<03:05, 74.56it/s]
 76%|███████▌  | 43151/57000 [09:44<03:05, 74.64it/s]
 76%|███████▌  | 43159/57000 [09:44<03:04, 74.86it/s]
 76%|███████▌  | 43167/57000 [09:45<03:04, 74.92it/s]
 76%|███████▌  | 43175/57000 [09:45<03:04, 75.00it/s]
 76%|███████▌  | 43183/57000 [09:45<03:04, 74.99it/s]
 76%|███████▌  | 43191/57000 [09:45<03:03, 75.06it/s]
 76%|███████▌  | 43199/57000 [09:45<03:03, 75.06it/s]
 76%|███████▌  | 43207/57000 [09:45<03:03, 75.09it/s]
 76%|███████▌  | 43215/57000 [09:45<03:03, 75.16it/s]
 76%|███████▌  | 43223/57000 [09:45<03:03, 75.12it/s]
 76%|███████▌  | 43231/57000 [09:45<03:03, 75.16it/s]
 76%|███████▌  | 43239/57000 [09:46<03:03, 75.15it/s]
 76%|███████▌  | 43247/57000 [09:46<03:02, 75.26it/s]
 76%|███████▌  | 43255/57000 [09:46<03:02, 75.26it/s]
 76%|███████▌  | 43263/57000 [09:46<03:02, 75.23it/s]
 76%|███████▌  | 43271/57000 [09:46<03:02, 75.12it/s]
 76%|███████▌  | 43279/57000 [09:46<03:02, 75.12it/s]
 76%|███████▌  | 43287/57000 [09:46<03:02, 75.02it/s]
 76%|███████▌  | 43295/57000 [09:46<03:02, 75.08it/s]
 76%|███████▌  | 43303/57000 [09:46<03:02, 75.00it/s]
 76%|███████▌  | 43311/57000 [09:46<03:02, 75.06it/s]
 76%|███████▌  | 43319/57000 [09:47<03:02, 75.00it/s]
 76%|███████▌  | 43327/57000 [09:47<03:02, 75.10it/s]
 76%|███████▌  | 43335/57000 [09:47<03:02, 75.01it/s]
 76%|███████▌  | 43343/57000 [09:47<03:02, 75.00it/s]
 76%|███████▌  | 43351/57000 [09:47<03:01, 75.04it/s]
 76%|███████▌  | 43359/57000 [09:47<03:01, 75.06it/s]
 76%|███████▌  | 43367/57000 [09:47<03:01, 75.19it/s]
 76%|███████▌  | 43375/57000 [09:47<03:01, 75.03it/s]
 76%|███████▌  | 43383/57000 [09:47<03:01, 75.14it/s]
 76%|███████▌  | 43391/57000 [09:48<03:01, 75.13it/s]
 76%|███████▌  | 43399/57000 [09:48<03:00, 75.19it/s]
 76%|███████▌  | 43407/57000 [09:48<03:01, 75.09it/s]
 76%|███████▌  | 43415/57000 [09:48<03:01, 74.70it/s]
 76%|███████▌  | 43423/57000 [09:48<03:01, 74.76it/s]
 76%|███████▌  | 43431/57000 [09:48<03:01, 74.85it/s]
 76%|███████▌  | 43439/57000 [09:48<03:01, 74.87it/s]
 76%|███████▌  | 43447/57000 [09:48<03:00, 75.02it/s]
 76%|███████▌  | 43455/57000 [09:48<03:00, 74.94it/s]
 76%|███████▋  | 43463/57000 [09:49<03:00, 75.07it/s]
 76%|███████▋  | 43471/57000 [09:49<03:00, 75.01it/s]
 76%|███████▋  | 43479/57000 [09:49<03:00, 74.95it/s]
 76%|███████▋  | 43487/57000 [09:49<03:00, 75.03it/s]
 76%|███████▋  | 43495/57000 [09:49<03:00, 75.01it/s]
 76%|███████▋  | 43503/57000 [09:49<02:59, 75.08it/s]
 76%|███████▋  | 43511/57000 [09:49<02:59, 74.99it/s]
 76%|███████▋  | 43519/57000 [09:49<02:59, 75.11it/s]
 76%|███████▋  | 43527/57000 [09:49<02:59, 75.07it/s]
 76%|███████▋  | 43535/57000 [09:49<02:59, 75.14it/s]
 76%|███████▋  | 43543/57000 [09:50<02:59, 75.12it/s]
 76%|███████▋  | 43551/57000 [09:50<02:58, 75.16it/s]
 76%|███████▋  | 43559/57000 [09:50<02:58, 75.11it/s]
 76%|███████▋  | 43567/57000 [09:50<02:58, 75.16it/s]
 76%|███████▋  | 43575/57000 [09:50<02:58, 75.08it/s]
 76%|███████▋  | 43583/57000 [09:50<02:58, 75.18it/s]
 76%|███████▋  | 43591/57000 [09:50<02:58, 75.06it/s]
 76%|███████▋  | 43599/57000 [09:50<02:58, 75.16it/s]
 77%|███████▋  | 43607/57000 [09:50<02:58, 75.11it/s]
 77%|███████▋  | 43615/57000 [09:51<02:58, 75.18it/s]
 77%|███████▋  | 43623/57000 [09:51<02:57, 75.18it/s]
 77%|███████▋  | 43631/57000 [09:51<02:57, 75.13it/s]
 77%|███████▋  | 43639/57000 [09:51<02:57, 75.19it/s]
 77%|███████▋  | 43647/57000 [09:51<02:57, 75.15it/s]
 77%|███████▋  | 43655/57000 [09:51<02:57, 75.20it/s]
 77%|███████▋  | 43663/57000 [09:51<02:57, 75.14it/s]
 77%|███████▋  | 43671/57000 [09:51<02:57, 75.25it/s]
 77%|███████▋  | 43679/57000 [09:51<02:56, 75.26it/s]
 77%|███████▋  | 43687/57000 [09:51<02:56, 75.22it/s]
 77%|███████▋  | 43695/57000 [09:52<02:57, 75.04it/s]
 77%|███████▋  | 43703/57000 [09:52<02:56, 75.18it/s]
 77%|███████▋  | 43711/57000 [09:52<02:56, 75.12it/s]
 77%|███████▋  | 43719/57000 [09:52<02:56, 75.20it/s]
 77%|███████▋  | 43727/57000 [09:52<02:56, 75.06it/s]
 77%|███████▋  | 43735/57000 [09:52<02:56, 75.15it/s]
 77%|███████▋  | 43743/57000 [09:52<02:56, 75.11it/s]
 77%|███████▋  | 43751/57000 [09:52<02:55, 75.31it/s]
 77%|███████▋  | 43759/57000 [09:52<02:55, 75.37it/s]
 77%|███████▋  | 43767/57000 [09:53<02:55, 75.39it/s]
 77%|███████▋  | 43775/57000 [09:53<02:55, 75.42it/s]
 77%|███████▋  | 43783/57000 [09:53<02:55, 75.36it/s]
 77%|███████▋  | 43791/57000 [09:53<02:55, 75.46it/s]
 77%|███████▋  | 43799/57000 [09:53<02:55, 75.40it/s]
 77%|███████▋  | 43807/57000 [09:53<02:55, 75.24it/s]
 77%|███████▋  | 43815/57000 [09:53<02:55, 75.25it/s]
 77%|███████▋  | 43823/57000 [09:53<02:54, 75.39it/s]
 77%|███████▋  | 43831/57000 [09:53<02:54, 75.37it/s]
 77%|███████▋  | 43839/57000 [09:54<02:54, 75.50it/s]
 77%|███████▋  | 43847/57000 [09:54<02:54, 75.39it/s]
 77%|███████▋  | 43855/57000 [09:54<02:54, 75.47it/s]
 77%|███████▋  | 43863/57000 [09:54<02:54, 75.41it/s]
 77%|███████▋  | 43871/57000 [09:54<02:53, 75.50it/s]
 77%|███████▋  | 43879/57000 [09:54<02:53, 75.48it/s]
 77%|███████▋  | 43887/57000 [09:54<02:53, 75.47it/s]
 77%|███████▋  | 43895/57000 [09:54<02:53, 75.47it/s]
 77%|███████▋  | 43903/57000 [09:54<02:55, 74.71it/s]
 77%|███████▋  | 43911/57000 [09:54<02:54, 75.01it/s]
 77%|███████▋  | 43919/57000 [09:55<02:56, 74.13it/s]
 77%|███████▋  | 43927/57000 [09:55<02:55, 74.40it/s]
 77%|███████▋  | 43935/57000 [09:55<02:55, 74.64it/s]
 77%|███████▋  | 43943/57000 [09:55<02:54, 74.87it/s]
 77%|███████▋  | 43951/57000 [09:55<02:54, 74.99it/s]
 77%|███████▋  | 43959/57000 [09:55<02:53, 75.14it/s]
 77%|███████▋  | 43967/57000 [09:55<02:53, 75.18it/s]
 77%|███████▋  | 43975/57000 [09:55<02:52, 75.31it/s]
 77%|███████▋  | 43983/57000 [09:55<02:53, 75.19it/s]
 77%|███████▋  | 43991/57000 [09:56<02:52, 75.27it/s]
 77%|███████▋  | 43999/57000 [09:56<02:52, 75.21it/s]
 77%|███████▋  | 44007/57000 [09:56<02:52, 75.30it/s]
 77%|███████▋  | 44015/57000 [09:56<02:52, 75.23it/s]
 77%|███████▋  | 44023/57000 [09:56<02:52, 75.23it/s]
 77%|███████▋  | 44031/57000 [09:56<02:52, 75.19it/s]
 77%|███████▋  | 44039/57000 [09:56<02:52, 75.24it/s]
 77%|███████▋  | 44047/57000 [09:56<02:51, 75.36it/s]
 77%|███████▋  | 44055/57000 [09:56<02:51, 75.36it/s]
 77%|███████▋  | 44063/57000 [09:56<02:51, 75.44it/s]
 77%|███████▋  | 44071/57000 [09:57<02:51, 75.40it/s]
 77%|███████▋  | 44079/57000 [09:57<02:51, 75.49it/s]
 77%|███████▋  | 44087/57000 [09:57<02:51, 75.44it/s]
 77%|███████▋  | 44095/57000 [09:57<02:50, 75.51it/s]
 77%|███████▋  | 44103/57000 [09:57<02:50, 75.46it/s]
 77%|███████▋  | 44111/57000 [09:57<02:50, 75.46it/s]
 77%|███████▋  | 44119/57000 [09:57<02:50, 75.40it/s]
 77%|███████▋  | 44127/57000 [09:57<02:50, 75.52it/s]
 77%|███████▋  | 44135/57000 [09:57<02:50, 75.39it/s]
 77%|███████▋  | 44143/57000 [09:58<02:50, 75.47it/s]
 77%|███████▋  | 44151/57000 [09:58<02:50, 75.38it/s]
 77%|███████▋  | 44159/57000 [09:58<02:50, 75.45it/s]
 77%|███████▋  | 44167/57000 [09:58<02:50, 75.47it/s]
 78%|███████▊  | 44175/57000 [09:58<02:50, 75.42it/s]
 78%|███████▊  | 44183/57000 [09:58<02:49, 75.49it/s]
 78%|███████▊  | 44191/57000 [09:58<02:49, 75.47it/s]
 78%|███████▊  | 44199/57000 [09:58<02:49, 75.58it/s]
 78%|███████▊  | 44207/57000 [09:58<02:49, 75.52it/s]
 78%|███████▊  | 44215/57000 [09:59<02:49, 75.56it/s]
 78%|███████▊  | 44223/57000 [09:59<02:49, 75.49it/s]
 78%|███████▊  | 44231/57000 [09:59<02:49, 75.51it/s]
 78%|███████▊  | 44239/57000 [09:59<02:49, 75.44it/s]
 78%|███████▊  | 44247/57000 [09:59<02:49, 75.40it/s]
 78%|███████▊  | 44255/57000 [09:59<02:49, 75.35it/s]
 78%|███████▊  | 44263/57000 [09:59<02:49, 75.31it/s]
 78%|███████▊  | 44271/57000 [09:59<02:49, 75.23it/s]
 78%|███████▊  | 44279/57000 [09:59<02:48, 75.32it/s]
 78%|███████▊  | 44287/57000 [09:59<02:48, 75.26it/s]
 78%|███████▊  | 44295/57000 [10:00<02:48, 75.37it/s]
 78%|███████▊  | 44303/57000 [10:00<02:48, 75.43it/s]
 78%|███████▊  | 44311/57000 [10:00<02:48, 75.39it/s]
 78%|███████▊  | 44319/57000 [10:00<02:48, 75.44it/s]
 78%|███████▊  | 44327/57000 [10:00<02:48, 75.36it/s]
 78%|███████▊  | 44335/57000 [10:00<02:47, 75.43it/s]
 78%|███████▊  | 44343/57000 [10:00<02:47, 75.42it/s]
 78%|███████▊  | 44351/57000 [10:00<02:47, 75.40it/s]
 78%|███████▊  | 44359/57000 [10:00<02:47, 75.38it/s]
 78%|███████▊  | 44367/57000 [10:01<02:47, 75.44it/s]
 78%|███████▊  | 44375/57000 [10:01<02:47, 75.33it/s]
 78%|███████▊  | 44383/57000 [10:01<02:47, 75.40it/s]
 78%|███████▊  | 44391/57000 [10:01<02:47, 75.33it/s]
 78%|███████▊  | 44399/57000 [10:01<02:47, 75.41it/s]
 78%|███████▊  | 44407/57000 [10:01<02:47, 75.35it/s]
 78%|███████▊  | 44415/57000 [10:01<02:46, 75.41it/s]
