  File "fwrench/applications/pipeline.py", line 40
 64%|██████▍   | 36486/57000 [08:28<04:46, 71.70it/s]
 64%|██████▍   | 36494/57000 [08:28<04:45, 71.81it/s]
 64%|██████▍   | 36502/57000 [08:28<04:45, 71.86it/s]
 64%|██████▍   | 36510/57000 [08:28<04:45, 71.87it/s]
 64%|██████▍   | 36518/57000 [08:28<04:45, 71.86it/s]
 64%|██████▍   | 36526/57000 [08:29<04:44, 71.89it/s]
 64%|██████▍   | 36534/57000 [08:29<04:44, 71.84it/s]
 64%|██████▍   | 36542/57000 [08:29<04:44, 71.80it/s]
 64%|██████▍   | 36550/57000 [08:29<04:44, 71.86it/s]
 64%|██████▍   | 36558/57000 [08:29<04:44, 71.79it/s]
 64%|██████▍   | 36566/57000 [08:29<04:48, 70.73it/s]
 64%|██████▍   | 36574/57000 [08:29<04:44, 71.91it/s]
 64%|██████▍   | 36582/57000 [08:29<04:44, 71.89it/s]
 64%|██████▍   | 36590/57000 [08:29<04:44, 71.72it/s]
 64%|██████▍   | 36598/57000 [08:30<04:44, 71.78it/s]
 64%|██████▍   | 36606/57000 [08:30<04:44, 71.62it/s]
 64%|██████▍   | 36614/57000 [08:30<04:44, 71.72it/s]
 64%|██████▍   | 36622/57000 [08:30<04:44, 71.64it/s]
 64%|██████▍   | 36630/57000 [08:30<04:44, 71.60it/s]
 64%|██████▍   | 36638/57000 [08:30<04:43, 71.70it/s]
 64%|██████▍   | 36646/57000 [08:30<04:44, 71.54it/s]
 64%|██████▍   | 36654/57000 [08:30<04:44, 71.48it/s]
 64%|██████▍   | 36662/57000 [08:30<04:44, 71.38it/s]
 64%|██████▍   | 36670/57000 [08:31<04:45, 71.10it/s]
 64%|██████▍   | 36678/57000 [08:31<04:49, 70.11it/s]
 64%|██████▍   | 36686/57000 [08:31<04:47, 70.77it/s]
 64%|██████▍   | 36694/57000 [08:31<04:47, 70.52it/s]
 64%|██████▍   | 36702/57000 [08:31<04:48, 70.44it/s]
 64%|██████▍   | 36710/57000 [08:31<04:47, 70.63it/s]
 64%|██████▍   | 36718/57000 [08:31<04:48, 70.23it/s]
 64%|██████▍   | 36726/57000 [08:31<04:47, 70.42it/s]
 64%|██████▍   | 36734/57000 [08:31<04:47, 70.48it/s]
 64%|██████▍   | 36742/57000 [08:32<04:47, 70.48it/s]
 64%|██████▍   | 36750/57000 [08:32<04:47, 70.55it/s]
 64%|██████▍   | 36758/57000 [08:32<04:47, 70.49it/s]
 65%|██████▍   | 36766/57000 [08:32<04:49, 69.85it/s]
 65%|██████▍   | 36773/57000 [08:32<04:54, 68.65it/s]
 65%|██████▍   | 36780/57000 [08:32<04:58, 67.74it/s]
 65%|██████▍   | 36787/57000 [08:32<04:58, 67.69it/s]
 65%|██████▍   | 36794/57000 [08:32<04:59, 67.49it/s]
 65%|██████▍   | 36801/57000 [08:32<04:57, 67.95it/s]
 65%|██████▍   | 36808/57000 [08:33<04:55, 68.41it/s]
 65%|██████▍   | 36815/57000 [08:33<04:54, 68.61it/s]
 65%|██████▍   | 36822/57000 [08:33<04:53, 68.83it/s]
 65%|██████▍   | 36829/57000 [08:33<04:52, 68.88it/s]
 65%|██████▍   | 36836/57000 [08:33<04:51, 69.20it/s]
 65%|██████▍   | 36843/57000 [08:33<06:28, 51.94it/s]
 65%|██████▍   | 36851/57000 [08:33<05:49, 57.61it/s]
 65%|██████▍   | 36859/57000 [08:33<05:28, 61.39it/s]
 65%|██████▍   | 36866/57000 [08:33<05:19, 63.07it/s]
 65%|██████▍   | 36873/57000 [08:34<05:16, 63.63it/s]
 65%|██████▍   | 36881/57000 [08:34<05:01, 66.80it/s]
 65%|██████▍   | 36888/57000 [08:34<04:59, 67.18it/s]
 65%|██████▍   | 36896/57000 [08:34<04:53, 68.38it/s]
 65%|██████▍   | 36904/57000 [08:34<04:49, 69.47it/s]
 65%|██████▍   | 36912/57000 [08:34<04:48, 69.55it/s]
 65%|██████▍   | 36920/57000 [08:34<04:48, 69.71it/s]
 65%|██████▍   | 36928/57000 [08:34<04:47, 69.77it/s]
 65%|██████▍   | 36936/57000 [08:34<04:43, 70.68it/s]
 65%|██████▍   | 36944/57000 [08:35<04:40, 71.38it/s]
 65%|██████▍   | 36952/57000 [08:35<04:46, 70.05it/s]
 65%|██████▍   | 36960/57000 [08:35<04:48, 69.44it/s]
 65%|██████▍   | 36967/57000 [08:35<04:50, 68.93it/s]
 65%|██████▍   | 36974/57000 [08:35<04:54, 68.09it/s]
 65%|██████▍   | 36981/57000 [08:35<04:53, 68.15it/s]
 65%|██████▍   | 36988/57000 [08:35<04:54, 68.01it/s]
 65%|██████▍   | 36995/57000 [08:35<04:55, 67.80it/s]
 65%|██████▍   | 37002/57000 [08:35<04:53, 68.22it/s]
 65%|██████▍   | 37010/57000 [08:36<04:48, 69.27it/s]
 65%|██████▍   | 37018/57000 [08:36<04:45, 69.89it/s]
 65%|██████▍   | 37026/57000 [08:36<04:43, 70.41it/s]
 65%|██████▍   | 37034/57000 [08:36<04:42, 70.76it/s]
 65%|██████▍   | 37042/57000 [08:36<04:40, 71.06it/s]
 65%|██████▌   | 37050/57000 [08:36<04:40, 71.13it/s]
 65%|██████▌   | 37058/57000 [08:36<04:39, 71.30it/s]
 65%|██████▌   | 37066/57000 [08:36<04:41, 70.83it/s]
 65%|██████▌   | 37074/57000 [08:36<04:39, 71.35it/s]
 65%|██████▌   | 37082/57000 [08:37<04:39, 71.39it/s]
 65%|██████▌   | 37090/57000 [08:37<04:38, 71.37it/s]
 65%|██████▌   | 37098/57000 [08:37<04:38, 71.40it/s]
 65%|██████▌   | 37106/57000 [08:37<04:40, 71.01it/s]
 65%|██████▌   | 37114/57000 [08:37<04:41, 70.70it/s]
 65%|██████▌   | 37122/57000 [08:37<04:42, 70.38it/s]
 65%|██████▌   | 37130/57000 [08:37<04:43, 70.20it/s]
 65%|██████▌   | 37138/57000 [08:37<04:43, 70.18it/s]
 65%|██████▌   | 37146/57000 [08:37<04:43, 70.13it/s]
 65%|██████▌   | 37154/57000 [08:38<04:42, 70.25it/s]
 65%|██████▌   | 37162/57000 [08:38<04:40, 70.65it/s]
 65%|██████▌   | 37170/57000 [08:38<04:39, 70.82it/s]
 65%|██████▌   | 37178/57000 [08:38<04:41, 70.53it/s]
 65%|██████▌   | 37186/57000 [08:38<04:41, 70.29it/s]
 65%|██████▌   | 37194/57000 [08:38<04:42, 70.16it/s]
 65%|██████▌   | 37202/57000 [08:38<06:11, 53.23it/s]
 65%|██████▌   | 37210/57000 [08:38<05:41, 57.95it/s]
 65%|██████▌   | 37217/57000 [08:39<05:25, 60.70it/s]
 65%|██████▌   | 37224/57000 [08:39<05:13, 63.05it/s]
 65%|██████▌   | 37232/57000 [08:39<05:03, 65.07it/s]
 65%|██████▌   | 37240/57000 [08:39<04:56, 66.57it/s]
 65%|██████▌   | 37248/57000 [08:39<04:52, 67.63it/s]
 65%|██████▌   | 37255/57000 [08:39<04:52, 67.58it/s]
 65%|██████▌   | 37263/57000 [08:39<04:48, 68.49it/s]
 65%|██████▌   | 37270/57000 [08:39<04:46, 68.84it/s]
 65%|██████▌   | 37278/57000 [08:39<04:44, 69.22it/s]
 65%|██████▌   | 37285/57000 [08:40<04:44, 69.33it/s]
 65%|██████▌   | 37292/57000 [08:40<04:43, 69.51it/s]
 65%|██████▌   | 37299/57000 [08:40<04:45, 69.08it/s]
 65%|██████▌   | 37307/57000 [08:40<04:41, 70.02it/s]
 65%|██████▌   | 37315/57000 [08:40<04:40, 70.12it/s]
 65%|██████▌   | 37323/57000 [08:40<04:40, 70.05it/s]
 65%|██████▌   | 37331/57000 [08:40<04:40, 70.15it/s]
 66%|██████▌   | 37339/57000 [08:40<04:39, 70.24it/s]
 66%|██████▌   | 37347/57000 [08:40<04:38, 70.45it/s]
 66%|██████▌   | 37355/57000 [08:41<04:38, 70.50it/s]
 66%|██████▌   | 37363/57000 [08:41<04:38, 70.63it/s]
 66%|██████▌   | 37371/57000 [08:41<04:37, 70.66it/s]
 66%|██████▌   | 37379/57000 [08:41<04:37, 70.76it/s]
 66%|██████▌   | 37387/57000 [08:41<04:37, 70.65it/s]
 66%|██████▌   | 37395/57000 [08:41<04:37, 70.63it/s]
 66%|██████▌   | 37403/57000 [08:41<04:39, 70.00it/s]
 66%|██████▌   | 37411/57000 [08:41<04:36, 70.81it/s]
 66%|██████▌   | 37419/57000 [08:41<04:38, 70.36it/s]
 66%|██████▌   | 37427/57000 [08:42<04:38, 70.16it/s]
 66%|██████▌   | 37435/57000 [08:42<04:39, 70.01it/s]
 66%|██████▌   | 37443/57000 [08:42<04:39, 69.91it/s]
 66%|██████▌   | 37450/57000 [08:42<04:39, 69.87it/s]
 66%|██████▌   | 37457/57000 [08:42<04:40, 69.79it/s]
 66%|██████▌   | 37464/57000 [08:42<04:39, 69.84it/s]
 66%|██████▌   | 37471/57000 [08:42<04:39, 69.86it/s]
 66%|██████▌   | 37478/57000 [08:42<04:39, 69.72it/s]
 66%|██████▌   | 37485/57000 [08:42<04:39, 69.78it/s]
 66%|██████▌   | 37492/57000 [08:43<04:39, 69.74it/s]
 66%|██████▌   | 37499/57000 [08:43<04:39, 69.78it/s]
 66%|██████▌   | 37506/57000 [08:43<04:41, 69.18it/s]
 66%|██████▌   | 37513/57000 [08:43<04:41, 69.35it/s]
 66%|██████▌   | 37521/57000 [08:43<04:38, 69.96it/s]
 66%|██████▌   | 37528/57000 [08:43<04:38, 69.91it/s]
 66%|██████▌   | 37535/57000 [08:43<04:38, 69.90it/s]
 66%|██████▌   | 37542/57000 [08:43<04:38, 69.78it/s]
 66%|██████▌   | 37549/57000 [08:43<04:38, 69.74it/s]
 66%|██████▌   | 37556/57000 [08:44<06:05, 53.24it/s]
 66%|██████▌   | 37564/57000 [08:44<05:31, 58.69it/s]
 66%|██████▌   | 37572/57000 [08:44<05:12, 62.25it/s]
 66%|██████▌   | 37580/57000 [08:44<04:59, 64.78it/s]
 66%|██████▌   | 37588/57000 [08:44<04:50, 66.72it/s]
 66%|██████▌   | 37596/57000 [08:44<04:45, 67.95it/s]
 66%|██████▌   | 37604/57000 [08:44<04:41, 68.82it/s]
 66%|██████▌   | 37611/57000 [08:44<04:44, 68.21it/s]
 66%|██████▌   | 37619/57000 [08:44<04:37, 69.82it/s]
 66%|██████▌   | 37627/57000 [08:45<04:38, 69.67it/s]
 66%|██████▌   | 37635/57000 [08:45<04:38, 69.62it/s]
 66%|██████▌   | 37642/57000 [08:45<04:42, 68.59it/s]
 66%|██████▌   | 37650/57000 [08:45<04:39, 69.18it/s]
 66%|██████▌   | 37657/57000 [08:45<04:39, 69.22it/s]
 66%|██████▌   | 37665/57000 [08:45<04:37, 69.57it/s]
 66%|██████▌   | 37672/57000 [08:45<04:38, 69.48it/s]
 66%|██████▌   | 37679/57000 [08:45<04:38, 69.37it/s]
 66%|██████▌   | 37686/57000 [08:45<04:38, 69.41it/s]
 66%|██████▌   | 37693/57000 [08:45<04:38, 69.41it/s]
 66%|██████▌   | 37700/57000 [08:46<04:39, 69.06it/s]
 66%|██████▌   | 37707/57000 [08:46<04:43, 68.15it/s]
 66%|██████▌   | 37714/57000 [08:46<04:41, 68.61it/s]
 66%|██████▌   | 37721/57000 [08:46<04:42, 68.20it/s]
 66%|██████▌   | 37728/57000 [08:46<04:42, 68.13it/s]
 66%|██████▌   | 37735/57000 [08:46<04:42, 68.26it/s]
 66%|██████▌   | 37742/57000 [08:46<04:40, 68.69it/s]
 66%|██████▌   | 37749/57000 [08:46<04:40, 68.55it/s]
 66%|██████▌   | 37756/57000 [08:46<04:42, 68.17it/s]
 66%|██████▋   | 37763/57000 [08:47<04:42, 68.18it/s]
 66%|██████▋   | 37771/57000 [08:47<04:39, 68.82it/s]
 66%|██████▋   | 37778/57000 [08:47<04:40, 68.51it/s]
 66%|██████▋   | 37785/57000 [08:47<04:38, 68.93it/s]
 66%|██████▋   | 37792/57000 [08:47<04:38, 69.04it/s]
 66%|██████▋   | 37800/57000 [08:47<04:36, 69.53it/s]
 66%|██████▋   | 37808/57000 [08:47<04:35, 69.62it/s]
 66%|██████▋   | 37815/57000 [08:47<04:37, 69.16it/s]
 66%|██████▋   | 37822/57000 [08:47<04:44, 67.45it/s]
 66%|██████▋   | 37830/57000 [08:47<04:38, 68.74it/s]
 66%|██████▋   | 37837/57000 [08:48<04:42, 67.78it/s]
 66%|██████▋   | 37845/57000 [08:48<04:38, 68.69it/s]
 66%|██████▋   | 37853/57000 [08:48<04:33, 70.01it/s]
 66%|██████▋   | 37861/57000 [08:48<04:31, 70.58it/s]
 66%|██████▋   | 37869/57000 [08:48<04:29, 71.05it/s]
 66%|██████▋   | 37877/57000 [08:48<04:27, 71.53it/s]
 66%|██████▋   | 37885/57000 [08:48<04:26, 71.76it/s]
 66%|██████▋   | 37893/57000 [08:48<04:22, 72.88it/s]
 66%|██████▋   | 37901/57000 [08:48<04:20, 73.20it/s]
 67%|██████▋   | 37909/57000 [08:49<04:21, 73.13it/s]
 67%|██████▋   | 37917/57000 [08:49<05:35, 56.80it/s]
 67%|██████▋   | 37924/57000 [08:49<05:20, 59.47it/s]
 67%|██████▋   | 37932/57000 [08:49<05:01, 63.22it/s]
 67%|██████▋   | 37940/57000 [08:49<04:49, 65.84it/s]
 67%|██████▋   | 37948/57000 [08:49<04:41, 67.78it/s]
 67%|██████▋   | 37956/57000 [08:49<04:34, 69.32it/s]
 67%|██████▋   | 37964/57000 [08:49<04:30, 70.36it/s]
 67%|██████▋   | 37972/57000 [08:50<04:27, 71.16it/s]
 67%|██████▋   | 37980/57000 [08:50<04:25, 71.63it/s]
 67%|██████▋   | 37988/57000 [08:50<04:23, 72.07it/s]
 67%|██████▋   | 37996/57000 [08:50<04:23, 72.23it/s]
 67%|██████▋   | 38004/57000 [08:50<04:22, 72.41it/s]
 67%|██████▋   | 38012/57000 [08:50<04:21, 72.57it/s]
 67%|██████▋   | 38020/57000 [08:50<04:21, 72.67it/s]
 67%|██████▋   | 38028/57000 [08:50<04:20, 72.82it/s]
 67%|██████▋   | 38036/57000 [08:50<04:23, 71.86it/s]
 67%|██████▋   | 38044/57000 [08:51<04:21, 72.61it/s]
 67%|██████▋   | 38052/57000 [08:51<04:20, 72.66it/s]
 67%|██████▋   | 38060/57000 [08:51<04:20, 72.81it/s]
 67%|██████▋   | 38068/57000 [08:51<04:19, 72.89it/s]
 67%|██████▋   | 38076/57000 [08:51<04:19, 73.05it/s]
 67%|██████▋   | 38084/57000 [08:51<04:18, 73.04it/s]
 67%|██████▋   | 38092/57000 [08:51<04:18, 73.14it/s]
 67%|██████▋   | 38100/57000 [08:51<04:18, 73.15it/s]
 67%|██████▋   | 38108/57000 [08:51<04:18, 73.21it/s]
 67%|██████▋   | 38116/57000 [08:52<04:18, 73.15it/s]
 67%|██████▋   | 38124/57000 [08:52<04:17, 73.32it/s]
 67%|██████▋   | 38132/57000 [08:52<04:17, 73.39it/s]
 67%|██████▋   | 38140/57000 [08:52<04:17, 73.32it/s]
 67%|██████▋   | 38148/57000 [08:52<04:20, 72.32it/s]
 67%|██████▋   | 38156/57000 [08:52<04:16, 73.44it/s]
 67%|██████▋   | 38164/57000 [08:52<04:13, 74.35it/s]
 67%|██████▋   | 38172/57000 [08:52<04:13, 74.33it/s]
 67%|██████▋   | 38180/57000 [08:52<04:12, 74.48it/s]
 67%|██████▋   | 38188/57000 [08:53<04:10, 75.03it/s]
 67%|██████▋   | 38196/57000 [08:53<04:09, 75.49it/s]
 67%|██████▋   | 38204/57000 [08:53<04:08, 75.72it/s]
 67%|██████▋   | 38212/57000 [08:53<04:07, 75.97it/s]
 67%|██████▋   | 38220/57000 [08:53<04:06, 76.07it/s]
 67%|██████▋   | 38228/57000 [08:53<04:05, 76.44it/s]
 67%|██████▋   | 38236/57000 [08:53<04:04, 76.62it/s]
 67%|██████▋   | 38244/57000 [08:53<04:08, 75.42it/s]
 67%|██████▋   | 38252/57000 [08:53<04:11, 74.53it/s]
 67%|██████▋   | 38260/57000 [08:53<04:17, 72.80it/s]
 67%|██████▋   | 38268/57000 [08:54<04:13, 73.85it/s]
 67%|██████▋   | 38276/57000 [08:54<04:12, 74.13it/s]
 67%|██████▋   | 38284/57000 [08:54<04:12, 74.12it/s]
 67%|██████▋   | 38292/57000 [08:54<05:40, 54.90it/s]
 67%|██████▋   | 38300/57000 [08:54<05:15, 59.34it/s]
 67%|██████▋   | 38308/57000 [08:54<04:57, 62.82it/s]
 67%|██████▋   | 38316/57000 [08:54<04:44, 65.60it/s]
 67%|██████▋   | 38324/57000 [08:54<04:36, 67.65it/s]
 67%|██████▋   | 38332/57000 [08:55<04:29, 69.19it/s]
 67%|██████▋   | 38340/57000 [08:55<04:25, 70.32it/s]
 67%|██████▋   | 38348/57000 [08:55<04:21, 71.24it/s]
 67%|██████▋   | 38356/57000 [08:55<04:20, 71.64it/s]
 67%|██████▋   | 38364/57000 [08:55<04:18, 72.18it/s]
 67%|██████▋   | 38372/57000 [08:55<04:17, 72.41it/s]
 67%|██████▋   | 38380/57000 [08:55<04:18, 71.99it/s]
 67%|██████▋   | 38388/57000 [08:55<04:20, 71.35it/s]
 67%|██████▋   | 38396/57000 [08:55<04:22, 71.00it/s]
 67%|██████▋   | 38404/57000 [08:56<04:22, 70.88it/s]
 67%|██████▋   | 38412/57000 [08:56<04:22, 70.71it/s]
 67%|██████▋   | 38420/57000 [08:56<04:22, 70.65it/s]
 67%|██████▋   | 38428/57000 [08:56<04:23, 70.55it/s]
 67%|██████▋   | 38436/57000 [08:56<04:22, 70.62it/s]
 67%|██████▋   | 38444/57000 [08:56<04:22, 70.56it/s]
 67%|██████▋   | 38452/57000 [08:56<04:22, 70.59it/s]
 67%|██████▋   | 38460/57000 [08:56<04:23, 70.49it/s]
 67%|██████▋   | 38468/57000 [08:56<04:22, 70.47it/s]
 68%|██████▊   | 38476/57000 [08:57<04:23, 70.42it/s]
 68%|██████▊   | 38484/57000 [08:57<04:22, 70.49it/s]
 68%|██████▊   | 38492/57000 [08:57<04:22, 70.47it/s]
 68%|██████▊   | 38500/57000 [08:57<04:22, 70.49it/s]
 68%|██████▊   | 38508/57000 [08:57<04:22, 70.43it/s]
 68%|██████▊   | 38516/57000 [08:57<04:22, 70.53it/s]
 68%|██████▊   | 38524/57000 [08:57<04:22, 70.50it/s]
 68%|██████▊   | 38532/57000 [08:57<04:21, 70.60it/s]
 68%|██████▊   | 38540/57000 [08:57<04:21, 70.57it/s]
 68%|██████▊   | 38548/57000 [08:58<04:21, 70.54it/s]
 68%|██████▊   | 38556/57000 [08:58<04:21, 70.61it/s]
 68%|██████▊   | 38564/57000 [08:58<04:21, 70.58it/s]
 68%|██████▊   | 38572/57000 [08:58<04:20, 70.65it/s]
 68%|██████▊   | 38580/57000 [08:58<04:21, 70.43it/s]
 68%|██████▊   | 38588/57000 [08:58<04:21, 70.50it/s]
 68%|██████▊   | 38596/57000 [08:58<04:21, 70.45it/s]
 68%|██████▊   | 38604/57000 [08:58<04:20, 70.49it/s]
 68%|██████▊   | 38612/57000 [08:59<04:20, 70.49it/s]
 68%|██████▊   | 38620/57000 [08:59<04:20, 70.57it/s]
 68%|██████▊   | 38628/57000 [08:59<04:20, 70.51it/s]
 68%|██████▊   | 38636/57000 [08:59<04:20, 70.52it/s]
 68%|██████▊   | 38644/57000 [08:59<04:20, 70.40it/s]
 68%|██████▊   | 38652/57000 [08:59<04:20, 70.51it/s]
 68%|██████▊   | 38660/57000 [08:59<04:19, 70.54it/s]
 68%|██████▊   | 38668/57000 [08:59<04:19, 70.61it/s]
 68%|██████▊   | 38676/57000 [08:59<04:19, 70.71it/s]
 68%|██████▊   | 38684/57000 [09:00<04:19, 70.48it/s]
 68%|██████▊   | 38692/57000 [09:00<04:19, 70.51it/s]
 68%|██████▊   | 38700/57000 [09:00<04:19, 70.44it/s]
 68%|██████▊   | 38708/57000 [09:00<04:19, 70.44it/s]
 68%|██████▊   | 38716/57000 [09:00<04:19, 70.44it/s]
 68%|██████▊   | 38724/57000 [09:00<04:19, 70.47it/s]
 68%|██████▊   | 38732/57000 [09:00<04:19, 70.39it/s]
 68%|██████▊   | 38740/57000 [09:00<04:19, 70.49it/s]
 68%|██████▊   | 38748/57000 [09:00<04:18, 70.49it/s]
 68%|██████▊   | 38756/57000 [09:01<04:18, 70.57it/s]
 68%|██████▊   | 38764/57000 [09:01<04:18, 70.60it/s]
 68%|██████▊   | 38772/57000 [09:01<04:17, 70.69it/s]
 68%|██████▊   | 38780/57000 [09:01<04:17, 70.70it/s]
 68%|██████▊   | 38788/57000 [09:01<04:17, 70.75it/s]
 68%|██████▊   | 38796/57000 [09:01<04:18, 70.52it/s]
 68%|██████▊   | 38804/57000 [09:01<04:17, 70.56it/s]
 68%|██████▊   | 38812/57000 [09:01<04:17, 70.61it/s]
 68%|██████▊   | 38820/57000 [09:01<04:17, 70.51it/s]
 68%|██████▊   | 38828/57000 [09:02<04:17, 70.54it/s]
 68%|██████▊   | 38836/57000 [09:02<04:17, 70.48it/s]
 68%|██████▊   | 38844/57000 [09:02<04:17, 70.54it/s]
 68%|██████▊   | 38852/57000 [09:02<04:17, 70.48it/s]
 68%|██████▊   | 38860/57000 [09:02<04:17, 70.58it/s]
 68%|██████▊   | 38868/57000 [09:02<04:16, 70.57it/s]
 68%|██████▊   | 38876/57000 [09:02<04:16, 70.64it/s]
 68%|██████▊   | 38884/57000 [09:02<04:16, 70.59it/s]
 68%|██████▊   | 38892/57000 [09:02<04:16, 70.65it/s]
 68%|██████▊   | 38900/57000 [09:03<04:16, 70.56it/s]
 68%|██████▊   | 38908/57000 [09:03<04:16, 70.45it/s]
 68%|██████▊   | 38916/57000 [09:03<04:16, 70.39it/s]
 68%|██████▊   | 38924/57000 [09:03<04:16, 70.41it/s]
 68%|██████▊   | 38932/57000 [09:03<04:16, 70.37it/s]
 68%|██████▊   | 38940/57000 [09:03<04:16, 70.42it/s]
 68%|██████▊   | 38948/57000 [09:03<04:16, 70.42it/s]
 68%|██████▊   | 38956/57000 [09:03<04:16, 70.33it/s]
 68%|██████▊   | 38964/57000 [09:04<04:16, 70.41it/s]
 68%|██████▊   | 38972/57000 [09:04<04:16, 70.36it/s]
 68%|██████▊   | 38980/57000 [09:04<04:15, 70.47it/s]
 68%|██████▊   | 38988/57000 [09:04<04:15, 70.45it/s]
 68%|██████▊   | 38996/57000 [09:04<04:15, 70.45it/s]
 68%|██████▊   | 39004/57000 [09:04<04:16, 70.06it/s]
 68%|██████▊   | 39012/57000 [09:04<04:17, 69.92it/s]
 68%|██████▊   | 39019/57000 [09:04<05:06, 58.65it/s]
 68%|██████▊   | 39027/57000 [09:04<04:47, 62.56it/s]
 68%|██████▊   | 39035/57000 [09:05<04:34, 65.51it/s]
 68%|██████▊   | 39043/57000 [09:05<04:27, 67.13it/s]
 69%|██████▊   | 39051/57000 [09:05<04:23, 68.09it/s]
 69%|██████▊   | 39059/57000 [09:05<04:20, 68.88it/s]
 69%|██████▊   | 39067/57000 [09:05<04:18, 69.43it/s]
 69%|██████▊   | 39075/57000 [09:05<04:17, 69.73it/s]
 69%|██████▊   | 39083/57000 [09:05<04:16, 69.94it/s]
 69%|██████▊   | 39091/57000 [09:05<04:16, 69.90it/s]
 69%|██████▊   | 39099/57000 [09:05<04:15, 69.99it/s]
 69%|██████▊   | 39107/57000 [09:06<04:15, 70.01it/s]
 69%|██████▊   | 39115/57000 [09:06<04:15, 70.06it/s]
 69%|██████▊   | 39123/57000 [09:06<04:15, 69.84it/s]
 69%|██████▊   | 39131/57000 [09:06<04:15, 69.90it/s]
 69%|██████▊   | 39138/57000 [09:06<04:15, 69.85it/s]
 69%|██████▊   | 39146/57000 [09:06<04:15, 69.97it/s]
 69%|██████▊   | 39153/57000 [09:06<04:16, 69.65it/s]
 69%|██████▊   | 39161/57000 [09:06<04:12, 70.67it/s]
 69%|██████▊   | 39169/57000 [09:06<04:11, 70.78it/s]
 69%|██████▊   | 39177/57000 [09:07<04:12, 70.57it/s]
 69%|██████▊   | 39185/57000 [09:07<04:12, 70.53it/s]
 69%|██████▉   | 39193/57000 [09:07<04:12, 70.47it/s]
 69%|██████▉   | 39201/57000 [09:07<04:12, 70.48it/s]
 69%|██████▉   | 39209/57000 [09:07<04:12, 70.41it/s]
 69%|██████▉   | 39217/57000 [09:07<04:12, 70.42it/s]
 69%|██████▉   | 39225/57000 [09:07<04:12, 70.33it/s]
 69%|██████▉   | 39233/57000 [09:07<04:12, 70.28it/s]
 69%|██████▉   | 39241/57000 [09:08<04:12, 70.22it/s]
 69%|██████▉   | 39249/57000 [09:08<04:12, 70.26it/s]
 69%|██████▉   | 39257/57000 [09:08<04:11, 70.56it/s]
 69%|██████▉   | 39265/57000 [09:08<04:11, 70.62it/s]
 69%|██████▉   | 39273/57000 [09:08<04:11, 70.44it/s]
 69%|██████▉   | 39281/57000 [09:08<04:11, 70.42it/s]
 69%|██████▉   | 39289/57000 [09:08<04:11, 70.30it/s]
 69%|██████▉   | 39297/57000 [09:08<04:11, 70.42it/s]
 69%|██████▉   | 39305/57000 [09:08<04:10, 70.60it/s]
 69%|██████▉   | 39313/57000 [09:09<04:10, 70.66it/s]
 69%|██████▉   | 39321/57000 [09:09<04:09, 70.75it/s]
 69%|██████▉   | 39329/57000 [09:09<04:09, 70.76it/s]
 69%|██████▉   | 39337/57000 [09:09<04:09, 70.76it/s]
 69%|██████▉   | 39345/57000 [09:09<04:09, 70.72it/s]
 69%|██████▉   | 39353/57000 [09:09<04:09, 70.81it/s]
 69%|██████▉   | 39361/57000 [09:09<04:09, 70.75it/s]
 69%|██████▉   | 39369/57000 [09:09<04:08, 70.85it/s]
 69%|██████▉   | 39377/57000 [09:10<05:45, 51.07it/s]
 69%|██████▉   | 39385/57000 [09:10<05:14, 56.09it/s]
 69%|██████▉   | 39393/57000 [09:10<04:52, 60.17it/s]
 69%|██████▉   | 39401/57000 [09:10<04:37, 63.47it/s]
 69%|██████▉   | 39409/57000 [09:10<04:26, 65.94it/s]
 69%|██████▉   | 39417/57000 [09:10<04:19, 67.85it/s]
 69%|██████▉   | 39425/57000 [09:10<04:14, 69.18it/s]
 69%|██████▉   | 39433/57000 [09:10<04:10, 70.26it/s]
 69%|██████▉   | 39441/57000 [09:10<04:07, 71.00it/s]
 69%|██████▉   | 39449/57000 [09:11<04:06, 71.33it/s]
 69%|██████▉   | 39457/57000 [09:11<04:04, 71.79it/s]
 69%|██████▉   | 39465/57000 [09:11<04:03, 72.03it/s]
 69%|██████▉   | 39473/57000 [09:11<04:02, 72.26it/s]
 69%|██████▉   | 39481/57000 [09:11<04:02, 72.37it/s]
 69%|██████▉   | 39489/57000 [09:11<04:01, 72.52it/s]
 69%|██████▉   | 39497/57000 [09:11<04:01, 72.47it/s]
 69%|██████▉   | 39505/57000 [09:11<04:01, 72.56it/s]
 69%|██████▉   | 39513/57000 [09:11<04:00, 72.58it/s]
 69%|██████▉   | 39521/57000 [09:12<04:00, 72.60it/s]
 69%|██████▉   | 39529/57000 [09:12<04:00, 72.52it/s]
 69%|██████▉   | 39537/57000 [09:12<04:00, 72.63it/s]
 69%|██████▉   | 39545/57000 [09:12<04:00, 72.60it/s]
 69%|██████▉   | 39553/57000 [09:12<04:00, 72.66it/s]
 69%|██████▉   | 39561/57000 [09:12<04:00, 72.50it/s]
 69%|██████▉   | 39569/57000 [09:12<04:00, 72.51it/s]
 69%|██████▉   | 39577/57000 [09:12<04:00, 72.54it/s]
 69%|██████▉   | 39585/57000 [09:12<04:00, 72.47it/s]
 69%|██████▉   | 39593/57000 [09:13<04:00, 72.50it/s]
 69%|██████▉   | 39601/57000 [09:13<04:00, 72.44it/s]
