--2022-08-09 04:24:51--  https://pde-xd.s3.amazonaws.com/ECG/challenge2017.pkl
Resolving pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)... 54.231.166.129
Connecting to pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)|54.231.166.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 167288938 (160M) [binary/octet-stream]
Saving to: ‘./datasets/challenge2017.pkl’

     0K .......... .......... .......... .......... ..........  0%  754K 3m37s
 98300K .......... .......... .......... .......... .......... 60% 24.2M 2s
 98350K .......... .......... .......... .......... .......... 60% 72.4M 2s
 98400K .......... .......... .......... .......... .......... 60% 26.3M 2s
 98450K .......... .......... .......... .......... .......... 60% 24.9M 2s
 98500K .......... .......... .......... .......... .......... 60% 21.6M 2s
 98550K .......... .......... .......... .......... .......... 60% 80.4M 2s
 98600K .......... .......... .......... .......... .......... 60% 24.4M 2s
 98650K .......... .......... .......... .......... .......... 60%  311M 2s
 98700K .......... .......... .......... .......... .......... 60% 24.5M 2s
 98750K .......... .......... .......... .......... .......... 60% 23.7M 2s
 98800K .......... .......... .......... .......... .......... 60%  105M 2s
 98850K .......... .......... .......... .......... .......... 60% 24.1M 2s
 98900K .......... .......... .......... .......... .......... 60% 81.0M 2s
 98950K .......... .......... .......... .......... .......... 60% 26.6M 2s
 99000K .......... .......... .......... .......... .......... 60% 17.0M 2s
 99050K .......... .......... .......... .......... .......... 60% 18.4M 2s
 99100K .......... .......... .......... .......... .......... 60% 94.5M 2s
 99150K .......... .......... .......... .......... .......... 60% 23.6M 2s
 99200K .......... .......... .......... .......... .......... 60% 67.5M 2s
 99250K .......... .......... .......... .......... .......... 60%  434M 2s
 99300K .......... .......... .......... .......... .......... 60% 24.1M 2s
 99350K .......... .......... .......... .......... .......... 60% 20.1M 2s
 99400K .......... .......... .......... .......... .......... 60%  418M 2s
 99450K .......... .......... .......... .......... .......... 60% 21.4M 2s
 99500K .......... .......... .......... .......... .......... 60% 24.0M 2s
 99550K .......... .......... .......... .......... .......... 60% 23.7M 2s
 99600K .......... .......... .......... .......... .......... 60%  338M 2s
 99650K .......... .......... .......... .......... .......... 61% 21.0M 2s
 99700K .......... .......... .......... .......... .......... 61%  336M 2s
 99750K .......... .......... .......... .......... .......... 61% 20.4M 2s
 99800K .......... .......... .......... .......... .......... 61% 23.9M 2s
 99850K .......... .......... .......... .......... .......... 61%  334M 2s
 99900K .......... .......... .......... .......... .......... 61% 20.8M 2s
 99950K .......... .......... .......... .......... .......... 61%  298M 2s
100000K .......... .......... .......... .......... .......... 61% 82.1M 2s
100050K .......... .......... .......... .......... .......... 61% 24.5M 2s
100100K .......... .......... .......... .......... .......... 61% 69.6M 2s
100150K .......... .......... .......... .......... .......... 61% 23.8M 2s
100200K .......... .......... .......... .......... .......... 61%  106M 2s
100250K .......... .......... .......... .......... .......... 61% 12.9M 2s
100300K .......... .......... .......... .......... .......... 61% 24.2M 2s
100350K .......... .......... .......... .......... .......... 61%  372M 2s
100400K .......... .......... .......... .......... .......... 61% 20.0M 2s
100450K .......... .......... .......... .......... .......... 61% 23.3M 2s
100500K .......... .......... .......... .......... .......... 61%  142M 2s
100550K .......... .......... .......... .......... .......... 61% 22.9M 2s
100600K .......... .......... .......... .......... .......... 61% 16.0M 2s
100650K .......... .......... .......... .......... .......... 61%  323M 2s
100700K .......... .......... .......... .......... .......... 61% 48.6M 2s
100750K .......... .......... .......... .......... .......... 61% 24.0M 2s
100800K .......... .......... .......... .......... .......... 61% 70.1M 2s
100850K .......... .......... .......... .......... .......... 61% 26.9M 2s
100900K .......... .......... .......... .......... .......... 61% 23.7M 2s
100950K .......... .......... .......... .......... .......... 61% 20.9M 2s
101000K .......... .......... .......... .......... .......... 61%  417M 2s
101050K .......... .......... .......... .......... .......... 61% 88.3M 2s
101100K .......... .......... .......... .......... .......... 61% 23.9M 2s
101150K .......... .......... .......... .......... .......... 61% 67.8M 2s
101200K .......... .......... .......... .......... .......... 61% 26.1M 2s
101250K .......... .......... .......... .......... .......... 62% 23.6M 2s
101300K .......... .......... .......... .......... .......... 62%  337M 2s
101350K .......... .......... .......... .......... .......... 62% 22.2M 2s
101400K .......... .......... .......... .......... .......... 62%  110M 2s
101450K .......... .......... .......... .......... .......... 62% 23.8M 2s
101500K .......... .......... .......... .......... .......... 62% 73.7M 2s
101550K .......... .......... .......... .......... .......... 62% 23.3M 2s
101600K .......... .......... .......... .......... .......... 62%  131M 2s
101650K .......... .......... .......... .......... .......... 62% 24.3M 2s
101700K .......... .......... .......... .......... .......... 62% 23.7M 2s
101750K .......... .......... .......... .......... .......... 62% 24.4M 2s
101800K .......... .......... .......... .......... .......... 62% 24.0M 2s
101850K .......... .......... .......... .......... .......... 62%  417M 2s
101900K .......... .......... .......... .......... .......... 62% 23.8M 2s
101950K .......... .......... .......... .......... .......... 62% 22.7M 2s
102000K .......... .......... .......... .......... .......... 62% 23.7M 2s
102050K .......... .......... .......... .......... .......... 62%  337M 2s
102100K .......... .......... .......... .......... .......... 62% 21.4M 2s
102150K .......... .......... .......... .......... .......... 62% 99.6M 2s
102200K .......... .......... .......... .......... .......... 62% 11.0M 2s
102250K .......... .......... .......... .......... .......... 62%  287M 2s
102300K .......... .......... .......... .......... .......... 62% 22.8M 2s
102350K .......... .......... .......... .......... .......... 62% 91.0M 2s
102400K .......... .......... .......... .......... .......... 62% 23.6M 2s
102450K .......... .......... .......... .......... .......... 62%  335M 2s
102500K .......... .......... .......... .......... .......... 62% 72.5M 2s
102550K .......... .......... .......... .......... .......... 62% 24.3M 2s
102600K .......... .......... .......... .......... .......... 62% 21.6M 2s
102650K .......... .......... .......... .......... .......... 62%  106M 2s
102700K .......... .......... .......... .......... .......... 62% 23.5M 2s
102750K .......... .......... .......... .......... .......... 62% 76.2M 2s
102800K .......... .......... .......... .......... .......... 62% 23.7M 2s
102850K .......... .......... .......... .......... .......... 62% 69.0M 2s
102900K .......... .......... .......... .......... .......... 63%  420M 2s
102950K .......... .......... .......... .......... .......... 63% 23.9M 2s
103000K .......... .......... .......... .......... .......... 63% 70.3M 2s
103050K .......... .......... .......... .......... .......... 63% 24.0M 2s
103100K .......... .......... .......... .......... .......... 63%  207M 2s
103150K .......... .......... .......... .......... .......... 63% 23.6M 2s
103200K .......... .......... .......... .......... .......... 63% 21.5M 2s
103250K .......... .......... .......... .......... .......... 63% 24.1M 2s
103300K .......... .......... .......... .......... .......... 63%  139M 2s
103350K .......... .......... .......... .......... .......... 63% 13.8M 2s
103400K .......... .......... .......... .......... .......... 63% 24.5M 2s
103450K .......... .......... .......... .......... .......... 63% 20.0M 2s
103500K .......... .......... .......... .......... .......... 63% 24.1M 2s
103550K .......... .......... .......... .......... .......... 63%  303M 2s
103600K .......... .......... .......... .......... .......... 63% 21.1M 2s
103650K .......... .......... .......... .......... .......... 63%  320M 2s
103700K .......... .......... .......... .......... .......... 63% 79.5M 2s
103750K .......... .......... .......... .......... .......... 63% 20.9M 2s
103800K .......... .......... .......... .......... .......... 63% 88.6M 2s
103850K .......... .......... .......... .......... .......... 63% 23.6M 2s
103900K .......... .......... .......... .......... .......... 63% 21.2M 2s
103950K .......... .......... .......... .......... .......... 63%  307M 2s
104000K .......... .......... .......... .......... .......... 63% 99.6M 2s
104050K .......... .......... .......... .......... .......... 63% 23.6M 2s
104100K .......... .......... .......... .......... .......... 63% 83.5M 2s
104150K .......... .......... .......... .......... .......... 63% 24.3M 2s
104200K .......... .......... .......... .......... .......... 63% 30.1M 2s
104250K .......... .......... .......... .......... .......... 63% 24.7M 2s
104300K .......... .......... .......... .......... .......... 63%  337M 2s
104350K .......... .......... .......... .......... .......... 63% 65.6M 2s
104400K .......... .......... .......... .......... .......... 63% 24.0M 2s
104450K .......... .......... .......... .......... .......... 63%  171M 2s
104500K .......... .......... .......... .......... .......... 63% 23.4M 2s
104550K .......... .......... .......... .......... .......... 64% 20.8M 2s
104600K .......... .......... .......... .......... .......... 64%  382M 2s
104650K .......... .......... .......... .......... .......... 64% 24.1M 2s
104700K .......... .......... .......... .......... .......... 64% 25.0M 2s
104750K .......... .......... .......... .......... .......... 64% 26.8M 2s
104800K .......... .......... .......... .......... .......... 64% 24.4M 2s
104850K .......... .......... .......... .......... .......... 64% 12.5M 2s
104900K .......... .......... .......... .......... .......... 64% 23.9M 2s
104950K .......... .......... .......... .......... .......... 64%  112M 2s
105000K .......... .......... .......... .......... .......... 64% 10.5M 2s
105050K .......... .......... .......... .......... .......... 64%  340M 2s
105100K .......... .......... .......... .......... .......... 64%  346M 2s
105150K .......... .......... .......... .......... .......... 64% 87.4M 2s
105200K .......... .......... .......... .......... .......... 64% 21.4M 2s
105250K .......... .......... .......... .......... .......... 64% 70.4M 2s
105300K .......... .......... .......... .......... .......... 64%  340M 2s
105350K .......... .......... .......... .......... .......... 64% 23.6M 2s
105400K .......... .......... .......... .......... .......... 64% 68.2M 2s
105450K .......... .......... .......... .......... .......... 64% 24.5M 2s
105500K .......... .......... .......... .......... .......... 64% 70.8M 2s
105550K .......... .......... .......... .......... .......... 64%  273M 2s
105600K .......... .......... .......... .......... .......... 64% 24.1M 2s
105650K .......... .......... .......... .......... .......... 64% 21.6M 2s
105700K .......... .......... .......... .......... .......... 64%  337M 2s
105750K .......... .......... .......... .......... .......... 64% 19.6M 2s
105800K .......... .......... .......... .......... .......... 64% 76.0M 2s
105850K .......... .......... .......... .......... .......... 64%  316M 2s
105900K .......... .......... .......... .......... .......... 64% 24.2M 2s
105950K .......... .......... .......... .......... .......... 64%  102M 2s
106000K .......... .......... .......... .......... .......... 64% 24.1M 2s
106050K .......... .......... .......... .......... .......... 64% 28.8M 2s
106100K .......... .......... .......... .......... .......... 64% 15.8M 2s
106150K .......... .......... .......... .......... .......... 65% 23.8M 2s
106200K .......... .......... .......... .......... .......... 65% 8.97M 2s
106250K .......... .......... .......... .......... .......... 65%  333M 2s
106300K .......... .......... .......... .......... .......... 65% 24.1M 2s
106350K .......... .......... .......... .......... .......... 65% 20.8M 2s
106400K .......... .......... .......... .......... .......... 65%  341M 2s
106450K .......... .......... .......... .......... .......... 65% 86.9M 2s
106500K .......... .......... .......... .......... .......... 65% 23.7M 2s
106550K .......... .......... .......... .......... .......... 65% 70.7M 2s
106600K .......... .......... .......... .......... .......... 65% 24.5M 2s
106650K .......... .......... .......... .......... .......... 65% 24.3M 2s
106700K .......... .......... .......... .......... .......... 65%  340M 2s
106750K .......... .......... .......... .......... .......... 65% 20.9M 2s
106800K .......... .......... .......... .......... .......... 65%  341M 2s
106850K .......... .......... .......... .......... .......... 65% 87.5M 2s
106900K .......... .......... .......... .......... .......... 65% 24.2M 2s
106950K .......... .......... .......... .......... .......... 65% 67.6M 2s
107000K .......... .......... .......... .......... .......... 65% 23.6M 2s
107050K .......... .......... .......... .......... .......... 65% 67.6M 2s
107100K .......... .......... .......... .......... .......... 65% 24.3M 2s
107150K .......... .......... .......... .......... .......... 65%  379M 2s
107200K .......... .......... .......... .......... .......... 65% 67.7M 2s
107250K .......... .......... .......... .......... .......... 65% 23.9M 2s
107300K .......... .......... .......... .......... .......... 65%  413M 2s
107350K .......... .......... .......... .......... .......... 65% 22.6M 2s
107400K .......... .......... .......... .......... .......... 65% 22.7M 2s
107450K .......... .......... .......... .......... .......... 65% 15.2M 2s
107500K .......... .......... .......... .......... .......... 65% 26.7M 2s
107550K .......... .......... .......... .......... .......... 65% 24.2M 2s
107600K .......... .......... .......... .......... .......... 65% 14.1M 2s
107650K .......... .......... .......... .......... .......... 65% 24.0M 2s
107700K .......... .......... .......... .......... .......... 65%  333M 2s
107750K .......... .......... .......... .......... .......... 65% 20.1M 2s
107800K .......... .......... .......... .......... .......... 66% 92.1M 2s
107850K .......... .......... .......... .......... .......... 66% 23.7M 2s
107900K .......... .......... .......... .......... .......... 66%  341M 2s
107950K .......... .......... .......... .......... .......... 66% 72.8M 2s
108000K .......... .......... .......... .......... .......... 66% 20.7M 2s
108050K .......... .......... .......... .......... .......... 66% 24.8M 2s
108100K .......... .......... .......... .......... .......... 66%  186M 2s
108150K .......... .......... .......... .......... .......... 66% 22.8M 2s
108200K .......... .......... .......... .......... .......... 66% 78.2M 2s
108250K .......... .......... .......... .......... .......... 66% 24.4M 2s
108300K .......... .......... .......... .......... .......... 66% 82.3M 2s
108350K .......... .......... .......... .......... .......... 66% 23.6M 2s
108400K .......... .......... .......... .......... .......... 66%  431M 2s
108450K .......... .......... .......... .......... .......... 66% 79.5M 2s
108500K .......... .......... .......... .......... .......... 66% 23.8M 2s
108550K .......... .......... .......... .......... .......... 66% 69.5M 2s
108600K .......... .......... .......... .......... .......... 66% 23.7M 2s
108650K .......... .......... .......... .......... .......... 66% 96.9M 2s
108700K .......... .......... .......... .......... .......... 66% 24.1M 2s
108750K .......... .......... .......... .......... .......... 66% 92.1M 2s
108800K .......... .......... .......... .......... .......... 66% 26.5M 2s
108850K .......... .......... .......... .......... .......... 66% 15.6M 2s
108900K .......... .......... .......... .......... .......... 66% 19.9M 2s
108950K .......... .......... .......... .......... .......... 66% 23.5M 2s
109000K .......... .......... .......... .......... .......... 66% 24.1M 2s
109050K .......... .......... .......... .......... .......... 66%  416M 2s
109100K .......... .......... .......... .......... .......... 66% 21.0M 2s
109150K .......... .......... .......... .......... .......... 66%  384M 2s
109200K .......... .......... .......... .......... .......... 66% 20.1M 2s
109250K .......... .......... .......... .......... .......... 66%  401M 2s
109300K .......... .......... .......... .......... .......... 66% 21.5M 2s
109350K .......... .......... .......... .......... .......... 66% 22.5M 2s
109400K .......... .......... .......... .......... .......... 66%  418M 2s
109450K .......... .......... .......... .......... .......... 67% 19.7M 2s
109500K .......... .......... .......... .......... .......... 67%  416M 2s
109550K .......... .......... .......... .......... .......... 67% 75.9M 2s
109600K .......... .......... .......... .......... .......... 67% 23.7M 2s
109650K .......... .......... .......... .......... .......... 67%  201M 2s
109700K .......... .......... .......... .......... .......... 67% 20.5M 2s
109750K .......... .......... .......... .......... .......... 67% 73.7M 2s
109800K .......... .......... .......... .......... .......... 67% 23.8M 2s
109850K .......... .......... .......... .......... .......... 67% 69.0M 2s
109900K .......... .......... .......... .......... .......... 67% 32.1M 2s
109950K .......... .......... .......... .......... .......... 67% 23.0M 2s
110000K .......... .......... .......... .......... .......... 67% 24.2M 2s
110050K .......... .......... .......... .......... .......... 67%  107M 2s
110100K .......... .......... .......... .......... .......... 67% 23.8M 2s
110150K .......... .......... .......... .......... .......... 67%  103M 2s
110200K .......... .......... .......... .......... .......... 67% 24.4M 2s
110250K .......... .......... .......... .......... .......... 67% 26.4M 2s
110300K .......... .......... .......... .......... .......... 67% 24.2M 2s
110350K .......... .......... .......... .......... .......... 67% 17.4M 2s
110400K .......... .......... .......... .......... .......... 67% 23.8M 2s
110450K .......... .......... .......... .......... .......... 67% 24.5M 2s
110500K .......... .......... .......... .......... .......... 67%  339M 2s
110550K .......... .......... .......... .......... .......... 67% 20.6M 2s
110600K .......... .......... .......... .......... .......... 67% 83.2M 2s
110650K .......... .......... .......... .......... .......... 67% 24.3M 2s
110700K .......... .......... .......... .......... .......... 67%  436M 2s
110750K .......... .......... .......... .......... .......... 67% 72.1M 2s
110800K .......... .......... .......... .......... .......... 67% 25.9M 2s
110850K .......... .......... .......... .......... .......... 67% 24.0M 2s
110900K .......... .......... .......... .......... .......... 67%  146M 2s
110950K .......... .......... .......... .......... .......... 67% 21.7M 2s
111000K .......... .......... .......... .......... .......... 67% 87.7M 2s
111050K .......... .......... .......... .......... .......... 68% 17.5M 2s
111100K .......... .......... .......... .......... .......... 68% 70.3M 2s
111150K .......... .......... .......... .......... .......... 68% 16.5M 2s
111200K .......... .......... .......... .......... .......... 68%  401M 2s
111250K .......... .......... .......... .......... .......... 68% 13.6M 2s
111300K .......... .......... .......... .......... .......... 68% 24.2M 2s
111350K .......... .......... .......... .......... .......... 68% 66.7M 2s
111400K .......... .......... .......... .......... .......... 68% 28.1M 2s
111450K .......... .......... .......... .......... .......... 68%  477M 2s
111500K .......... .......... .......... .......... .......... 68% 68.9M 2s
111550K .......... .......... .......... .......... .......... 68% 23.6M 2s
111600K .......... .......... .......... .......... .......... 68% 98.2M 2s
111650K .......... .......... .......... .......... .......... 68% 26.2M 2s
111700K .......... .......... .......... .......... .......... 68% 14.6M 2s
111750K .......... .......... .......... .......... .......... 68% 23.7M 2s
111800K .......... .......... .......... .......... .......... 68%  126M 2s
111850K .......... .......... .......... .......... .......... 68% 23.8M 2s
111900K .......... .......... .......... .......... .......... 68% 79.0M 2s
111950K .......... .......... .......... .......... .......... 68% 24.0M 2s
112000K .......... .......... .......... .......... .......... 68% 72.3M 2s
112050K .......... .......... .......... .......... .......... 68% 19.2M 2s
112100K .......... .......... .......... .......... .......... 68%  526M 2s
112150K .......... .......... .......... .......... .......... 68% 22.8M 2s
112200K .......... .......... .......... .......... .......... 68% 98.7M 2s
112250K .......... .......... .......... .......... .......... 68% 8.65M 2s
112300K .......... .......... .......... .......... .......... 68% 23.8M 2s
112350K .......... .......... .......... .......... .......... 68% 21.5M 2s
112400K .......... .......... .......... .......... .......... 68%  557M 2s
112450K .......... .......... .......... .......... .......... 68% 89.3M 2s
112500K .......... .......... .......... .......... .......... 68% 23.6M 2s
112550K .......... .......... .......... .......... .......... 68% 70.5M 2s
112600K .......... .......... .......... .......... .......... 68% 21.4M 2s
112650K .......... .......... .......... .......... .......... 68% 23.8M 2s
112700K .......... .......... .......... .......... .......... 69% 68.1M 2s
112750K .......... .......... .......... .......... .......... 69%  496M 2s
112800K .......... .......... .......... .......... .......... 69% 23.6M 2s
112850K .......... .......... .......... .......... .......... 69% 69.1M 2s
112900K .......... .......... .......... .......... .......... 69% 23.9M 2s
112950K .......... .......... .......... .......... .......... 69%  350M 2s
113000K .......... .......... .......... .......... .......... 69% 22.9M 2s
113050K .......... .......... .......... .......... .......... 69% 21.4M 2s
113100K .......... .......... .......... .......... .......... 69%  556M 2s
113150K .......... .......... .......... .......... .......... 69% 87.4M 2s
113200K .......... .......... .......... .......... .......... 69% 21.4M 2s
113250K .......... .......... .......... .......... .......... 69% 67.1M 2s
113300K .......... .......... .......... .......... .......... 69% 24.0M 2s
113350K .......... .......... .......... .......... .......... 69%  144M 2s
113400K .......... .......... .......... .......... .......... 69% 11.0M 2s
113450K .......... .......... .......... .......... .......... 69%  564M 2s
113500K .......... .......... .......... .......... .......... 69% 18.4M 2s
113550K .......... .......... .......... .......... .......... 69% 24.3M 2s
113600K .......... .......... .......... .......... .......... 69% 23.7M 2s
113650K .......... .......... .......... .......... .......... 69%  514M 2s
113700K .......... .......... .......... .......... .......... 69% 21.6M 2s
113750K .......... .......... .......... .......... .......... 69%  117M 2s
113800K .......... .......... .......... .......... .......... 69% 24.4M 2s
113850K .......... .......... .......... .......... .......... 69% 21.8M 2s
113900K .......... .......... .......... .......... .......... 69%  559M 2s
113950K .......... .......... .......... .......... .......... 69% 20.9M 2s
114000K .......... .......... .......... .......... .......... 69% 84.6M 2s
114050K .......... .......... .......... .......... .......... 69% 23.9M 2s
114100K .......... .......... .......... .......... .......... 69%  557M 2s
114150K .......... .......... .......... .......... .......... 69% 67.6M 2s
114200K .......... .......... .......... .......... .......... 69% 25.2M 2s
114250K .......... .......... .......... .......... .......... 69% 24.0M 2s
114300K .......... .......... .......... .......... .......... 69% 23.6M 2s
114350K .......... .......... .......... .......... .......... 70% 22.1M 2s
114400K .......... .......... .......... .......... .......... 70%  544M 2s
114450K .......... .......... .......... .......... .......... 70% 97.6M 2s
114500K .......... .......... .......... .......... .......... 70% 24.0M 2s
114550K .......... .......... .......... .......... .......... 70% 75.6M 2s
114600K .......... .......... .......... .......... .......... 70% 14.0M 2s
114650K .......... .......... .......... .......... .......... 70% 16.2M 2s
114700K .......... .......... .......... .......... .......... 70%  542M 2s
114750K .......... .......... .......... .......... .......... 70% 66.5M 2s
114800K .......... .......... .......... .......... .......... 70% 23.8M 2s
114850K .......... .......... .......... .......... .......... 70% 79.8M 2s
114900K .......... .......... .......... .......... .......... 70% 24.0M 2s
114950K .......... .......... .......... .......... .......... 70% 84.4M 2s
115000K .......... .......... .......... .......... .......... 70% 21.2M 2s
115050K .......... .......... .......... .......... .......... 70%  496M 2s
115100K .......... .......... .......... .......... .......... 70% 12.0M 2s
115150K .......... .......... .......... .......... .......... 70%  497M 2s
115200K .......... .......... .......... .......... .......... 70% 22.1M 2s
115250K .......... .......... .......... .......... .......... 70%  145M 2s
115300K .......... .......... .......... .......... .......... 70% 23.4M 2s
115350K .......... .......... .......... .......... .......... 70% 82.4M 2s
115400K .......... .......... .......... .......... .......... 70% 23.6M 2s
115450K .......... .......... .......... .......... .......... 70% 72.1M 2s
115500K .......... .......... .......... .......... .......... 70% 24.0M 2s
115550K .......... .......... .......... .......... .......... 70%  485M 2s
115600K .......... .......... .......... .......... .......... 70% 73.9M 2s
115650K .......... .......... .......... .......... .......... 70% 23.9M 2s
115700K .......... .......... .......... .......... .......... 70% 21.5M 2s
115750K .......... .......... .......... .......... .......... 70%  101M 2s
115800K .......... .......... .......... .......... .......... 70% 24.2M 2s
115850K .......... .......... .......... .......... .......... 70% 28.1M 2s
115900K .......... .......... .......... .......... .......... 70% 19.7M 2s
115950K .......... .......... .......... .......... .......... 71% 24.1M 2s
116000K .......... .......... .......... .......... .......... 71%  124M 2s
116050K .......... .......... .......... .......... .......... 71% 23.3M 2s
116100K .......... .......... .......... .......... .......... 71% 81.0M 2s
116150K .......... .......... .......... .......... .......... 71% 23.4M 2s
116200K .......... .......... .......... .......... .......... 71% 76.3M 2s
116250K .......... .......... .......... .......... .......... 71% 22.7M 2s
116300K .......... .......... .......... .......... .......... 71%  400M 2s
116350K .......... .......... .......... .......... .......... 71% 23.4M 2s
116400K .......... .......... .......... .......... .......... 71%  103M 2s
116450K .......... .......... .......... .......... .......... 71% 13.7M 2s
116500K .......... .......... .......... .......... .......... 71% 23.8M 2s
116550K .......... .......... .......... .......... .......... 71% 98.4M 2s
116600K .......... .......... .......... .......... .......... 71% 23.1M 2s
116650K .......... .......... .......... .......... .......... 71% 78.8M 2s
116700K .......... .......... .......... .......... .......... 71% 18.6M 2s
116750K .......... .......... .......... .......... .......... 71% 70.7M 2s
116800K .......... .......... .......... .......... .......... 71%  335M 2s
116850K .......... .......... .......... .......... .......... 71% 23.8M 2s
116900K .......... .......... .......... .......... .......... 71%  102M 2s
116950K .......... .......... .......... .......... .......... 71% 23.8M 2s
117000K .......... .......... .......... .......... .......... 71% 69.3M 2s
117050K .......... .......... .......... .......... .......... 71% 23.9M 2s
117100K .......... .......... .......... .......... .......... 71%  330M 2s
117150K .......... .......... .......... .......... .......... 71% 21.5M 2s
117200K .......... .......... .......... .......... .......... 71% 23.8M 2s
117250K .......... .......... .......... .......... .......... 71%  432M 2s
117300K .......... .......... .......... .......... .......... 71% 12.8M 2s
117350K .......... .......... .......... .......... .......... 71% 19.7M 2s
117400K .......... .......... .......... .......... .......... 71% 94.3M 2s
117450K .......... .......... .......... .......... .......... 71% 24.1M 2s
117500K .......... .......... .......... .......... .......... 71% 66.1M 2s
117550K .......... .......... .......... .......... .......... 71% 21.1M 2s
117600K .......... .......... .......... .......... .......... 72%  427M 2s
117650K .......... .......... .......... .......... .......... 72% 19.5M 2s
117700K .......... .......... .......... .......... .......... 72%  333M 2s
117750K .......... .......... .......... .......... .......... 72% 21.9M 2s
117800K .......... .......... .......... .......... .......... 72%  105M 2s
117850K .......... .......... .......... .......... .......... 72% 20.8M 2s
117900K .......... .......... .......... .......... .......... 72% 97.5M 2s
117950K .......... .......... .......... .......... .......... 72% 17.6M 2s
118000K .......... .......... .......... .......... .......... 72% 21.5M 2s
118050K .......... .......... .......... .......... .......... 72% 34.6M 2s
118100K .......... .......... .......... .......... .......... 72% 20.6M 2s
118150K .......... .......... .......... .......... .......... 72% 66.4M 2s
118200K .......... .......... .......... .......... .......... 72% 24.1M 2s
118250K .......... .......... .......... .......... .......... 72% 68.4M 2s
118300K .......... .......... .......... .......... .......... 72%  403M 2s
118350K .......... .......... .......... .......... .......... 72% 23.6M 2s
118400K .......... .......... .......... .......... .......... 72% 67.3M 2s
118450K .......... .......... .......... .......... .......... 72% 24.6M 2s
118500K .......... .......... .......... .......... .......... 72%  336M 2s
118550K .......... .......... .......... .......... .......... 72% 74.4M 2s
118600K .......... .......... .......... .......... .......... 72% 21.1M 2s
118650K .......... .......... .......... .......... .......... 72% 13.3M 2s
118700K .......... .......... .......... .......... .......... 72%  339M 2s
118750K .......... .......... .......... .......... .......... 72% 21.7M 2s
118800K .......... .......... .......... .......... .......... 72%  326M 2s
118850K .......... .......... .......... .......... .......... 72% 22.6M 2s
118900K .......... .......... .......... .......... .......... 72% 21.1M 1s
118950K .......... .......... .......... .......... .......... 72%  110M 1s
119000K .......... .......... .......... .......... .......... 72% 23.3M 1s
119050K .......... .......... .......... .......... .......... 72% 18.3M 1s
119100K .......... .......... .......... .......... .......... 72%  312M 1s
119150K .......... .......... .......... .......... .......... 72%  103M 1s
119200K .......... .......... .......... .......... .......... 72%  143M 1s
119250K .......... .......... .......... .......... .......... 73% 23.6M 1s
119300K .......... .......... .......... .......... .......... 73% 25.3M 1s
119350K .......... .......... .......... .......... .......... 73% 21.8M 1s
119400K .......... .......... .......... .......... .......... 73% 23.9M 1s
119450K .......... .......... .......... .......... .......... 73%  116M 1s
119500K .......... .......... .......... .......... .......... 73% 23.7M 1s
119550K .......... .......... .......... .......... .......... 73% 92.1M 1s
119600K .......... .......... .......... .......... .......... 73% 21.1M 1s
119650K .......... .......... .......... .......... .......... 73% 23.5M 1s
119700K .......... .......... .......... .......... .......... 73%  138M 1s
119750K .......... .......... .......... .......... .......... 73% 22.3M 1s
119800K .......... .......... .......... .......... .......... 73% 84.2M 1s
119850K .......... .......... .......... .......... .......... 73% 23.8M 1s
119900K .......... .......... .......... .......... .......... 73% 65.3M 1s
119950K .......... .......... .......... .......... .......... 73% 24.8M 1s
120000K .......... .......... .......... .......... .......... 73%  301M 1s
120050K .......... .......... .......... .......... .......... 73% 82.1M 1s
120100K .......... .......... .......... .......... .......... 73% 15.1M 1s
120150K .......... .......... .......... .......... .......... 73% 10.3M 1s
120200K .......... .......... .......... .......... .......... 73% 68.0M 1s
120250K .......... .......... .......... .......... .......... 73% 24.3M 1s
120300K .......... .......... .......... .......... .......... 73% 67.6M 1s
120350K .......... .......... .......... .......... .......... 73%  396M 1s
120400K .......... .......... .......... .......... .......... 73% 23.9M 1s
120450K .......... .......... .......... .......... .......... 73% 66.9M 1s
120500K .......... .......... .......... .......... .......... 73% 23.8M 1s
120550K .......... .......... .......... .......... .......... 73% 66.4M 1s
120600K .......... .......... .......... .......... .......... 73%  443M 1s
120650K .......... .......... .......... .......... .......... 73% 24.0M 1s
120700K .......... .......... .......... .......... .......... 73%  109M 1s
120750K .......... .......... .......... .......... .......... 73% 17.2M 1s
120800K .......... .......... .......... .......... .......... 73% 23.5M 1s
120850K .......... .......... .......... .......... .......... 74%  156M 1s
120900K .......... .......... .......... .......... .......... 74% 23.6M 1s
120950K .......... .......... .......... .......... .......... 74% 80.4M 1s
121000K .......... .......... .......... .......... .......... 74% 20.6M 1s
121050K .......... .......... .......... .......... .......... 74% 87.7M 1s
121100K .......... .......... .......... .......... .......... 74% 21.5M 1s
121150K .......... .......... .......... .......... .......... 74% 68.1M 1s
121200K .......... .......... .......... .......... .......... 74%  333M 1s
121250K .......... .......... .......... .......... .......... 74% 24.4M 1s
121300K .......... .......... .......... .......... .......... 74% 73.2M 1s
121350K .......... .......... .......... .......... .......... 74% 11.0M 1s
121400K .......... .......... .......... .......... .......... 74% 21.8M 1s
121450K .......... .......... .......... .......... .......... 74%  124M 1s
